Observation,C,Year
4136,9,17
4137,7,17
4138,8,17
4139,6,17
4140,3,17
4141,5,17
4142,10,17
4143,10,17
4144,9,17
4145,9,17
4146,7,17
4147,7,17
4148,12,17
4149,12,17
4150,3,17
4151,6,17
4152,7,17
4153,4,17
4154,8,17
4155,8,17
4156,9,17
4157,9,17
4158,6,17
4159,10,17
4160,6,17
4161,8,17
4162,8,17
4163,8,17
4164,10,17
4165,8,17
4166,7,17
4167,9,17
4168,4,17
4169,8,17
4170,7,17
4171,7,17
4172,10,17
4173,5,17
4174,6,17
4175,4,17
4176,8,17
4177,5,17
4178,9,17
4179,10,17
4180,5,17
4181,7,17
4182,8,17
4183,10,17
4184,7,17
4185,9,17
4186,10,17
4187,8,17
4188,10,17
4189,9,17
4190,8,17
4191,4,17
4192,10,17
4193,9,17
4194,11,17
4195,10,17
4196,10,17
4197,7,17
4198,10,17
4199,8,17
4200,6,17
4201,7,17
4202,2,17
4203,9,17
4204,10,17
4205,7,17
4206,9,17
4207,4,17
4208,8,17
4209,7,17
4210,8,17
4211,12,17
4212,6,17
4213,8,17
4214,10,17
4215,5,17
4216,9,17
4217,10,17
4218,8,17
4219,10,17
4220,10,17
4221,10,17
4222,15,18
4223,9,18
4224,12,18
4225,3,18
4226,8,18
4227,9,18
4228,7,18
4229,7,18
4230,11,18
4231,4,18
4232,11,18
4233,10,18
4234,8,18
4235,10,18
4236,9,18
4237,9,18
4238,8,18
4239,11,18
4240,9,18
4241,12,18
4242,13,18
4243,12,18
4244,8,18
4245,11,18
4246,6,18
4247,8,18
4248,8,18
4249,10,18
4250,8,18
4251,4,18
4252,7,18
4253,6,18
4254,8,18
4255,10,18
4256,1,18
4257,8,18
4258,9,18
4259,8,18
4260,10,18
4261,6,18
4262,9,18
4263,8,18
4264,8,18
4265,4,18
4266,7,18
4267,8,18
4268,7,18
4269,5,18
4270,6,18
4271,13,18
4272,1,18
4273,11,18
4274,10,18
4275,7,18
4276,8,18
4277,5,18
4278,9,18
4279,6,18
4280,8,18
4281,6,18
4282,8,18
4283,6,18
4284,5,18
4285,6,18
4286,10,18
4287,7,18
4288,8,18
4289,12,18
4290,5,18
4291,5,18
4292,2,18
4293,6,18
4294,7,18
4295,8,18
4296,11,18
4297,7,18
4298,8,18
4299,8,18
4300,7,18
4301,9,18
4302,9,18
4303,9,18
4304,6,18
4305,6,18
4306,11,18
4307,8,18
4308,10,18
4309,8,18
4310,5,18
4311,4,18
4312,9,18
4313,8,18
4314,10,18
4315,10,18
4316,3,18
4317,6,18
4318,12,18
4319,10,18
4320,8,18
4321,8,18
4322,7,18
4323,9,18
4324,6,18
4325,8,18
4326,6,18
4327,6,18
4328,8,18
4329,9,18
4330,6,18
4331,5,18
4332,9,18
4333,10,18
4334,10,18
4335,8,18
4336,10,18
4337,8,18
4338,6,18
4339,13,18
4340,8,18
4341,8,18
4342,8,18
4343,9,18
4344,7,18
4345,6,18
4346,5,18
4347,5,18
4348,6,18
4349,6,18
4350,9,18
4351,6,18
4352,7,18
4353,9,18
4354,8,18
4355,7,18
4356,8,18
4357,7,18
4358,10,18
4359,4,18
4360,9,18
4361,9,18
4362,2,18
4363,4,18
4364,10,18
4365,3,18
4366,6,18
4367,8,18
4368,8,18
4369,8,18
4370,5,18
4371,5,18
4372,9,18
4373,7,18
4374,7,18
4375,9,18
4376,8,18
4377,6,18
4378,7,18
4379,7,18
4380,8,18
4381,2,18
4382,8,18
4383,5,18
4384,8,18
4385,8,18
4386,9,18
4387,7,18
4388,8,18
4389,8,18
4390,10,18
4391,8,18
4392,8,18
4393,10,18
4394,9,18
4395,10,18
4396,9,18
4397,9,18
4398,9,18
4399,9,18
4400,8,18
4401,10,18
4402,8,18
4403,8,18
4404,6,18
4405,8,18
4406,9,18
4407,10,18
4408,6,18
4409,7,18
4410,11,18
4411,10,18
4412,1,18
4413,8,18
4414,8,18
4415,10,18
